"","New_Name","Observed","Shannon","Pielou","beta_Methyl_D_Glucoside","DGalactonic_Acid_gamma_Lactone","LArginine","Pyruvic_Acid_Methyl_Ester","DXylose","DGalacturonic_Acid","LAsparagine","Tween_40","i_Erythritol","X2_Hydroxy_Benzoic_Acid","L_Phenylalanine","Tween_80","DMannitol","X4Hydroxy_Benzoic_Acid","LSerine","alpha_Cyclodextrin","Nacetyl_DGlucosamine","gamma_Hydroxybutyric_Acid","L_Threonine","Glycogen","DGlucosaminic_Acid","Itaconic_Acid","Glycyl_LGlutamic_Acid","DCellobiose","Glucos_1Phosphate","alpha_Ketobutyric_Acid","Phenylethyl_amine","alpha_DLactose","DL_alpha_Glycerol_Phosphate","DMalic_Acid","Putrescine","Bacterial_abundance","Bacterial_activity","Sample_Depth","Sample_type","Sample_Site","Temperature","OxygenPerSat","Salinity","Acinetobacter","AEGEAN__169_marine_group","Ambiguous_taxa","Ascidiaceihabitans","BAL58_marine_group","Candidatus_Actinomarina","Candidatus_Nitrosopelagicus","Candidatus_Nitrosopumilus","CL500__3","Falsirhodobacter","Flavobacterium","Fluviicola","Formosa","Halocynthiibacter","Hellea","hgcI_clade","Ketogulonicigenium","Limnohabitans","Loktanella","Luminiphilus","marine_metagenome","Methylotenera","NS3a_marine_group","NS4_marine_group","NS5_marine_group","OM43_clade","OM60.NOR5._clade","Persicirhabdus","Polaribacter_3","Polaromonas","Polynucleobacter","Prochlorococcus","Pseudarcicella","Pseudohongiella","Pseudorhodobacter","Rhodovulum","Roseibacillus","Roseobacter_clade_NAC11__7_lineage","Rubritalea","SAR92_clade","SV1__3","Synechococcus","Ulvibacter","uncultured","uncultured_actinobacterium","uncultured_alpha_proteobacterium","uncultured_bacterium","uncultured_Bacteroidetes.Chlorobi_group_bacterium","uncultured_deep__sea_bacterium","uncultured_gamma_proteobacterium","uncultured_marine_archaeon","uncultured_marine_bacterium"
"1","Bin0",1145,4.462047953,0.633529269,-0.0032,0.013566667,-0.001766667,0.1067,0.0318,0.007366667,0.0146,0.1766,0.089233333,0.179266667,0.0111,0.0431,0.076,0.123466667,0.091666667,0.019133333,0.040466667,0.056833333,0.180433333,0.025066667,0.024,0.108533333,0.0598,0.295866667,0.081433333,0.028766667,0.055966667,0.080666667,0.172133333,0.161366667,0.0012,991575,2255.136335,0,"in","B",12.9849,8.142525,33.491025,0,0,0.070153347,0.010622999,0,0,0,0,0.014519646,0,0,0,0.070934277,0.160402002,0,0,0,0,0,0.029468484,0,0.040337786,0,0.035784349,0.15628075,0.040127198,0.011633883,0.183758534,0.01094772,0,0,0.067911011,0,0,0,0.031518597,0.05852915,0,0.024107088,0,0.070848516,0.031148823,0,0.492282206,0,0,0,0,0,0,0,0.024193857
"2","Bin0",1024,4.519814002,0.652071325,-0.0032,0.013566667,-0.001766667,0.1067,0.0318,0.007366667,0.0146,0.1766,0.089233333,0.179266667,0.0111,0.0431,0.076,0.123466667,0.091666667,0.019133333,0.040466667,0.056833333,0.180433333,0.025066667,0.024,0.108533333,0.0598,0.295866667,0.081433333,0.028766667,0.055966667,0.080666667,0.172133333,0.161366667,0.0012,991575,2255.136335,0,"in","B",12.9849,8.142525,33.491025,0,0,0.070153347,0.010622999,0,0,0,0,0.014519646,0,0,0,0.070934277,0.160402002,0,0,0,0,0,0.029468484,0,0.040337786,0,0.035784349,0.15628075,0.040127198,0.011633883,0.183758534,0.01094772,0,0,0.067911011,0,0,0,0.031518597,0.05852915,0,0.024107088,0,0.070848516,0.031148823,0,0.492282206,0,0,0,0,0,0,0,0.024193857
"3","Bin10",774,3.700976955,0.556406369,-0.130733333,-0.053066667,-0.118833333,-0.131133333,-0.088966667,0.104066667,0.108033333,0.000466667,-0.132366667,0.043933333,-0.0559,-0.034433333,-0.087433333,-0.13,-0.121333333,-0.0489,-0.132833333,-0.127833333,0.0493,-0.124166667,-0.124633333,0.345066667,0.131933333,0.044033333,-0.040566667,-0.018133333,-0.1301,-0.025666667,-0.089766667,-0.095533333,-0.1263,882225,711.3855422,10,"in","B",12.761185,7.97185,34.30293333,0,0,0.048612797,0,0,0.018493025,0,0,0.055327165,0,0,0,0.111260195,0.062547929,0,0,0,0,0,0.039100515,0,0,0,0.053395785,0.171505174,0.013720631,0,0.43061105,0.028805762,0,0,0,0,0,0,0,0.087468675,0,0,0,0,0,0,0.442496095,0,0.018319065,0.013532173,0,0,0,0,0
"4","Bin10",840,4.120550175,0.611956666,-0.130733333,-0.053066667,-0.118833333,-0.131133333,-0.088966667,0.104066667,0.108033333,0.000466667,-0.132366667,0.043933333,-0.0559,-0.034433333,-0.087433333,-0.13,-0.121333333,-0.0489,-0.132833333,-0.127833333,0.0493,-0.124166667,-0.124633333,0.345066667,0.131933333,0.044033333,-0.040566667,-0.018133333,-0.1301,-0.025666667,-0.089766667,-0.095533333,-0.1263,882225,711.3855422,10,"in","B",12.761185,7.97185,34.30293333,0,0,0.048612797,0,0,0.018493025,0,0,0.055327165,0,0,0,0.111260195,0.062547929,0,0,0,0,0,0.039100515,0,0,0,0.053395785,0.171505174,0.013720631,0,0.43061105,0.028805762,0,0,0,0,0,0,0,0.087468675,0,0,0,0,0,0,0.442496095,0,0.018319065,0.013532173,0,0,0,0,0
"5","Bout0",743,3.871621208,0.585660146,-0.002566667,-0.008133333,0.291766667,0.048266667,0.0599,-0.0015,0.126,0.228833333,0.1422,0.195533333,-0.007633333,0.148033333,0.001,-0.000333333,0.077333333,0.049833333,0.0611,0.3442,0.004066667,0.007733333,0.036033333,0.1862,0.1091,-0.0052,0.170933333,0.0157,0.060366667,0.007166667,0.013566667,0.0186,0.122866667,1380375,1493.393245,0,"out","B",12.845,83.28925,33.968475,0,0,0.056554048,0.011234397,0,0.069579762,0,0,0.027859962,0,0,0,0.060576752,0.072405402,0,0,0,0,0,0.032021003,0,0,0,0.040477273,0.136961239,0.022640604,0,0.540372011,0,0,0,0,0,0,0,0,0.086731148,0,0,0,0,0,0,0.320488859,0,0.079048885,0.076040776,0,0,0,0,0.027074016
"6","Bout0",779,3.715708275,0.558080822,-0.002566667,-0.008133333,0.291766667,0.048266667,0.0599,-0.0015,0.126,0.228833333,0.1422,0.195533333,-0.007633333,0.148033333,0.001,-0.000333333,0.077333333,0.049833333,0.0611,0.3442,0.004066667,0.007733333,0.036033333,0.1862,0.1091,-0.0052,0.170933333,0.0157,0.060366667,0.007166667,0.013566667,0.0186,0.122866667,1380375,1493.393245,0,"out","B",12.845,83.28925,33.968475,0,0,0.056554048,0.011234397,0,0.069579762,0,0,0.027859962,0,0,0,0.060576752,0.072405402,0,0,0,0,0,0.032021003,0,0,0,0.040477273,0.136961239,0.022640604,0,0.540372011,0,0,0,0,0,0,0,0,0.086731148,0,0,0,0,0,0,0.320488859,0,0.079048885,0.076040776,0,0,0,0,0.027074016
"7","Bout10",860,3.935976211,0.582509338,-0.016966667,-0.0097,-0.017833333,-0.015633333,0.1479,-0.014466667,-0.0112,0.1594,-0.0091,0.139333333,-0.017,0.000466667,-0.0141,-0.015233333,-0.017233333,0.0369,0.0119,0.033133333,-0.0072,-0.008733333,0.0047,0.013133333,-0.014466667,-0.016133333,-0.0143,-0.012766667,-0.015233333,-0.015366667,-0.013866667,0.015866667,-0.0139,1435050,1237.682072,10,"out","B",12.76938334,90.46017,34.46056667,0,0,0.049591331,0.015015153,0,0.043759758,0,0,0.015198825,0,0,0,0.023831389,0.039076132,0,0,0,0,0,0.012260079,0,0,0,0.022591606,0.061392231,0.012535586,0,0.241206722,0,0,0,0,0,0,0,0,0.033290477,0,0,0,0,0,0,0.161401414,0,0.040040408,0.04196896,0,0,0,0,0.019836532
"8","Cin0",1216,4.909682531,0.691181181,-0.046133333,-0.0457,-0.0047,0.100033333,-0.010066667,-0.040966667,-0.0433,0.3518,-0.042,0.171033333,-0.008966667,-0.0348,-0.013533333,-0.011166667,-0.0286,0.0848,0.227433333,-0.030733333,-0.023966667,0.031033333,0.120066667,0.102,-0.027066667,0.070233333,0.02,-0.008633333,0.069833333,0.0409,0.0814,0.149866667,0.009333333,683775,705.4085909,0,"in","C",12.17066667,85.169,34.21975,0,0.030274552,0.097363269,0.015240492,0,0.116300449,0.010556308,0.055098642,0.025574713,0,0,0,0.030288877,0.094870944,0.047454888,0,0,0,0,0.016161427,0,0,0,0.041006954,0.140253023,0.041247663,0.029124315,0,0,0,0,0.017189033,0,0,0,0,0.013685833,0,0,0,0,0.011163529,0,0.32666975,0,0.125957922,0.179226612,0,0,0.013003356,0,0.033022217
"9","Cin0",1098,4.732663222,0.675974459,-0.046133333,-0.0457,-0.0047,0.100033333,-0.010066667,-0.040966667,-0.0433,0.3518,-0.042,0.171033333,-0.008966667,-0.0348,-0.013533333,-0.011166667,-0.0286,0.0848,0.227433333,-0.030733333,-0.023966667,0.031033333,0.120066667,0.102,-0.027066667,0.070233333,0.02,-0.008633333,0.069833333,0.0409,0.0814,0.149866667,0.009333333,683775,705.4085909,0,"in","C",12.17066667,85.169,34.21975,0,0.030274552,0.097363269,0.015240492,0,0.116300449,0.010556308,0.055098642,0.025574713,0,0,0,0.030288877,0.094870944,0.047454888,0,0,0,0,0.016161427,0,0,0,0.041006954,0.140253023,0.041247663,0.029124315,0,0,0,0,0.017189033,0,0,0,0,0.013685833,0,0,0,0,0.011163529,0,0.32666975,0,0.125957922,0.179226612,0,0,0.013003356,0,0.033022217
"10","Cin10",1002,4.809789169,0.696086962,0.021766667,-0.062666667,0.203466667,-0.0612,-0.009566667,-0.061333333,0.1341,0.211333333,-0.061,0.242033333,-0.049933333,0.057366667,0.3295,-0.017633333,-0.023833333,0.074733333,0.125433333,-0.003766667,0.262233333,-0.0522,-0.056033333,0.052633333,0.0654,0.0751,-0.0322,-0.051633333,0.105566667,-0.062466667,-0.0611,0.595233333,-0.063,587925,221.0526316,10,"in","C",12.07046667,7.832944333,34.48703333,0,0,0.033791603,0,0,0.03823543,0.010785539,0.023144934,0.011387307,0,0,0,0.027079572,0.04869694,0.024672499,0,0,0,0,0.022635745,0,0,0,0.02439476,0.100402722,0.018191918,0.026755543,0,0,0,0,0.011803916,0,0,0,0,0.023792992,0.012451974,0,0,0,0.010739249,0.012729713,0.190760543,0,0.024579919,0.060408277,0,0,0,0,0
"11","Cout0",831,4.434572046,0.659648409,0.005466667,0.038066667,0.0078,0.038466667,0.033433333,0.002333333,0.050433333,0.2227,0.019466667,0.3805,0.002266667,0.0374,0.065433333,0.1869,0.006166667,0.0727,0.1711,0.043,0.0105,0.017466667,0.0098,0.0408,0.027433333,0.047233333,0.0324,0.019033333,0.002766667,0.170933333,0.032066667,0.0901,0.001033333,793125,1115.993976,0,"out","C",12.39425,6.9668,34.38865,0,0,0.081209733,0,0,0.058597236,0,0,0.068513854,0,0,0,0.068720429,0.084479734,0.024282153,0,0,0,0,0.032115236,0,0,0,0.036530056,0.159294906,0.042705188,0.03537348,0.075525551,0,0,0,0.101571228,0,0,0,0,0.012411266,0,0,0,0,0.080755592,0,0.42376678,0,0.07587822,0.105657469,0,0,0,0,0.027247765
"12","Cout0",973,4.470809229,0.649790648,0.005466667,0.038066667,0.0078,0.038466667,0.033433333,0.002333333,0.050433333,0.2227,0.019466667,0.3805,0.002266667,0.0374,0.065433333,0.1869,0.006166667,0.0727,0.1711,0.043,0.0105,0.017466667,0.0098,0.0408,0.027433333,0.047233333,0.0324,0.019033333,0.002766667,0.170933333,0.032066667,0.0901,0.001033333,793125,1115.993976,0,"out","C",12.39425,6.9668,34.38865,0,0,0.081209733,0,0,0.058597236,0,0,0.068513854,0,0,0,0.068720429,0.084479734,0.024282153,0,0,0,0,0.032115236,0,0,0,0.036530056,0.159294906,0.042705188,0.03537348,0.075525551,0,0,0,0.101571228,0,0,0,0,0.012411266,0,0,0,0,0.080755592,0,0.42376678,0,0.07587822,0.105657469,0,0,0,0,0.027247765
"13","Cout10",879,4.41844067,0.65180423,-0.011866667,0.0017,0.017533333,-0.012866667,0.020066667,0.0526,0.0292,0.1725,0.002266667,0.1897,0.003166667,0.212766667,0.1892,0.0252,-0.010033333,0.0774,0.280233333,0.028533333,-0.0107,0.0092,0.1597,0.056833333,0.5015,0.034133333,-0.0089,0.065233333,-0.011133333,0.0184,-0.0117,0.2341,-0.0104,997650,1372.590361,10,"out","C",12.39025,7.955633,34.44886667,0,0,0.078962854,0.010403604,0,0.049321493,0,0,0.02668507,0,0,0,0.073903873,0.133470577,0.025587995,0,0,0,0,0.042470787,0,0,0,0.046210335,0.210998916,0.032052996,0.029583345,0.067212117,0.010124936,0,0,0.044890704,0,0,0,0,0.014952841,0,0,0,0,0.042645667,0,0.481278811,0,0.081326301,0.083435529,0,0,0,0,0.027473046
"14","Cout10",630,4.418067083,0.685426486,-0.011866667,0.0017,0.017533333,-0.012866667,0.020066667,0.0526,0.0292,0.1725,0.002266667,0.1897,0.003166667,0.212766667,0.1892,0.0252,-0.010033333,0.0774,0.280233333,0.028533333,-0.0107,0.0092,0.1597,0.056833333,0.5015,0.034133333,-0.0089,0.065233333,-0.011133333,0.0184,-0.0117,0.2341,-0.0104,997650,1372.590361,10,"out","C",12.39025,7.955633,34.44886667,0,0,0.078962854,0.010403604,0,0.049321493,0,0,0.02668507,0,0,0,0.073903873,0.133470577,0.025587995,0,0,0,0,0.042470787,0,0,0,0.046210335,0.210998916,0.032052996,0.029583345,0.067212117,0.010124936,0,0,0.044890704,0,0,0,0,0.014952841,0,0,0,0,0.042645667,0,0.481278811,0,0.081326301,0.083435529,0,0,0,0,0.027473046
"15","Doin0",1396,4.31344561,0.59566737,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"16","Doin0",1727,4.369773058,0.586220869,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"17","Doin0",1891,4.521554451,0.599289292,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"18","Doin0",1692,4.350404691,0.585230003,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"19","Doin10",644,4.236543774,0.655031094,0.069266667,0.055733333,0.041033333,0.140166667,0.031833333,0.003666667,0.000166667,0.275466667,0.003433333,0.148133333,0.027033333,0.011333333,0.083266667,0.107533333,0.0057,0.009266667,0.071266667,0.006566667,8e-04,0.0106,0.0054,0.012266667,0.036433333,0.003233333,0.005766667,0.012166667,0.025766667,0.003233333,0.0115,0.021933333,0.007966667,443475,215.4819277,10,"in","Do",12.60209,7.688633333,34.28958889,0,0,0.015663263,0.015986693,0,0.078617776,0,0,0.06527407,0,0,0,0.101211686,0.063321351,0,0,0,0,0,0.04693852,0,0,0,0.058577988,0.087956004,0.01230755,0,0.276419997,0,0,0,0.010463723,0,0,0,0,0.064213326,0,0.013229464,0,0.013229464,0,0,0.427451042,0,0.060904755,0.05334202,0,0,0,0.041624412,0.026765591
